extension,name,#_line_buttons,#_blfs_buttons,#_speeddial_buttons,cisco_model
84048,NICU Social Worker,3,0,0,8841
82056,M/B Nursery,2,0,0,8841
80029,Ruan Neuro Kelli Putney,1,1,0,8841
84061,NICU,1,0,5,8851 + 1 KEMs
80045,Ruan Neuro Elizabeth Bennig,3,2,1,8851 + 1 KEMs
81057,T/SICU,3,0,0,8841
80130,Mercy Brain/Spine,3,0,0,8841
85048,East Tower Lobby B Level,3,0,0,8841
80030,Ruan Neuro - Allison Judge,3,0,1,8841
80194,IT East Tower South,3,0,0,8841
84091,NICU Stockman_Jennifer,3,0,0,8841
83025,Labor/Birthing,2,0,0,8841
85007,OneCare - Tech Infrastruct,5,0,0,8841
80056,Ruan Michelle Kramer,3,0,0,8841
80115,80115,3,0,2,8841
80179,MRI East Tower Control Rm,3,1,0,8841
84057,NICU,1,0,5,8851 + 1 KEMs
80112,Mercy Brain/Spine,3,0,2,8841
80127,Mercy brain/ Spine,3,0,0,8841
81040,Sicu Dept,3,0,3,8851 + 1 KEMs
81079,T/SICU,3,0,4,8851 + 1 KEMs
80119,80119,3,0,0,8841
82059,M/B Nursery,2,0,0,8841
81066,T/SICU IA Heart Surgery,3,0,5,8851 + 1 KEMs
85079,Surgery Waiting Customer,2,0,0,8841
80004,Resptionist - Ruan Neuro,3,2,1,8851 + 1 KEMs
81059,Sleep Room 1059,3,0,0,8841
84063,NICU,1,0,5,8851 + 1 KEMs
81006,C/T SICU,1,0,5,8851 + 1 KEMs
81166,MICU,3,0,2,8841
80018,Venise Spahr,3,0,1,8841
85012,OneCare - Charge Service,5,0,0,8841
80151,Mercy Spine Front Deck A,3,0,2,8841
82055,Clinical Resource Nurse,3,0,0,8841
81062,T/SICU IA Heart Surgery,3,0,0,8841
80199,MRI East Tower Control Rm.,3,0,0,8841
84072,Neonatalogist Office,3,0,0,8841
80128,Mercy Brain/Spine,3,0,0,8841
81163,MICU,3,0,2,8841
84087,NICU,1,0,5,8851 + 1 KEMs
82091,Mother/Baby NS #1,2,0,0,8841
82054,NCS Mother/Baby,2,0,0,8841
80000,Test Mercy new,3,0,0,8841
80143,Mercy Brian/Spine Research,3,0,0,8841
85050,East Tower Greeter_A-Level,3,0,0,8841
85029,OneCare Conf rm 6 - 85029,3,0,0,8841
84056,NICU,1,0,5,8851 + 1 KEMs
84052,NICU,1,0,5,8851 + 1 KEMs
85014,OneCare - Clinical Stratgst,5,0,0,8841
80163,Mercy Spine Exam.Room 3,3,0,0,8841
