extension,name,button_function_cisco,button_extension,plk_count
84048,NICU Social Worker,,,3
84048,NICU Social Worker,Line (ring),,
84048,NICU Social Worker,Line (ring),,
84048,NICU Social Worker,Line (ring),,
82056,M/B Nursery,,,6
82056,M/B Nursery,Line (ring),,
82056,M/B Nursery,Line (ring),,
82056,M/B Nursery,Shared-line,82050,
82056,M/B Nursery,Shared-line,82050,
82056,M/B Nursery,Shared-line,82050,
82056,M/B Nursery,Shared-line,82050,
80029,Ruan Neuro Kelli Putney,,,2
80029,Ruan Neuro Kelli Putney,Line (ring),,
80029,Ruan Neuro Kelli Putney,BLF,,
84061,NICU,,,10
84061,NICU,Line (ring),,
84061,NICU,Speed-dial,96618214,
84061,NICU,Shared-line,84000,
84061,NICU,Speed-dial,94732769,
84061,NICU,Shared-line,84000,
84061,NICU,Speed-dial,73280,
84061,NICU,Shared-line,84000,
84061,NICU,Speed-dial,74471,
84061,NICU,Shared-line,84000,
84061,NICU,Speed-dial,74480,
80045,Ruan Neuro Elizabeth Bennig,,,6
80045,Ruan Neuro Elizabeth Bennig,Line (ring),,
80045,Ruan Neuro Elizabeth Bennig,Line (ring),,
80045,Ruan Neuro Elizabeth Bennig,Line (ring),,
80045,Ruan Neuro Elizabeth Bennig,Speed-dial,1.58006E+11,
80045,Ruan Neuro Elizabeth Bennig,BLF,,
80045,Ruan Neuro Elizabeth Bennig,BLF,,
81057,T/SICU,,,3
81057,T/SICU,Line (ring),,
81057,T/SICU,Line (ring),,
81057,T/SICU,Line (ring),,
80130,Mercy Brain/Spine,,,3
80130,Mercy Brain/Spine,Line (ring),,
80130,Mercy Brain/Spine,Line (ring),,
80130,Mercy Brain/Spine,Line (ring),,
85048,East Tower Lobby B Level,,,3
85048,East Tower Lobby B Level,Line (ring),,
85048,East Tower Lobby B Level,Line (ring),,
85048,East Tower Lobby B Level,Line (ring),,
80030,Ruan Neuro - Allison Judge,,,4
80030,Ruan Neuro - Allison Judge,Line (ring),,
80030,Ruan Neuro - Allison Judge,Line (ring),,
80030,Ruan Neuro - Allison Judge,Line (ring),,
80030,Ruan Neuro - Allison Judge,Speed-dial,80015,
80194,IT East Tower South,,,3
80194,IT East Tower South,Line (ring),,
80194,IT East Tower South,Line (ring),,
80194,IT East Tower South,Line (ring),,
84091,NICU Stockman_Jennifer,,,3
84091,NICU Stockman_Jennifer,Line (ring),,
